QUAT,w,x,y,z,timestamp
quat7,0.00000,0.73241,0.00000,-0.68086,1068.48
quat8,0.00000,0.73241,0.00000,-0.68086,1068.48
quat0,-0.63480,0.07310,0.75784,0.13173,1068.5
quat1,0.11033,0.36189,-0.62897,-0.67916,1068.5
quat2,0.10642,0.61698,-0.63294,-0.45541,1068.5
quat3,-0.58384,0.63876,0.08707,-0.49350,1068.5
quat4,-0.58344,0.35520,0.18112,-0.70755,1068.5
quat5,0.00000,0.73241,0.00000,-0.68086,1068.5
quat6,0.00000,0.73241,0.00000,-0.68086,1068.5
quat7,0.00000,0.73241,0.00000,-0.68086,1068.5
quat8,0.00000,0.73241,0.00000,-0.68086,1068.5
quat0,-0.63078,0.07508,0.76062,0.13394,1068.52
quat1,0.11415,0.36654,-0.61386,-0.68978,1068.52
quat2,0.11462,0.62755,-0.61375,-0.46514,1068.52
quat3,-0.56689,0.64088,0.09601,-0.50862,1068.52
quat4,-0.55503,0.34885,0.19293,-0.73009,1068.52
quat5,0.00000,0.73241,0.00000,-0.68086,1068.52
quat6,0.00000,0.73241,0.00000,-0.68086,1068.52
quat7,0.00000,0.73241,0.00000,-0.68086,1068.52
quat8,0.00000,0.73241,0.00000,-0.68086,1068.52
quat0,-0.62806,0.06739,0.76413,0.13082,1068.54
quat1,0.11779,0.36490,-0.59947,-0.70257,1068.54
quat2,0.12109,0.63068,-0.59594,-0.48211,1068.54
quat3,-0.54981,0.64860,0.10312,-0.51613,1068.54
quat4,-0.53356,0.35593,0.19845,-0.74111,1068.54
quat5,0.00000,0.73241,0.00000,-0.68086,1068.54
quat6,0.00000,0.73241,0.00000,-0.68086,1068.54
quat7,0.00000,0.73241,0.00000,-0.68086,1068.54
quat8,0.00000,0.73241,0.00000,-0.68086,1068.54
quat0,-0.63277,0.06277,0.76140,0.12621,1068.56
quat1,0.12018,0.35052,-0.58737,-0.71950,1068.56
quat2,0.12895,0.62692,-0.57940,-0.50461,1068.56
quat3,-0.53513,0.66172,0.10891,-0.51372,1068.56
quat4,-0.51675,0.37446,0.19949,-0.74361,1068.56
quat5,0.00000,0.73241,0.00000,-0.68086,1068.56
quat6,0.00000,0.73241,0.00000,-0.68086,1068.56
quat7,0.00000,0.73241,0.00000,-0.68086,1068.56
quat8,0.00000,0.73241,0.00000,-0.68086,1068.56
quat0,-0.63293,0.06525,0.76097,0.12679,1068.58
quat1,0.12153,0.33070,-0.57764,-0.73634,1068.58
quat2,0.13955,0.61675,-0.56650,-0.52842,1068.58
quat3,-0.52519,0.67792,0.11214,-0.50201,1068.58
quat4,-0.50338,0.39542,0.20391,-0.74072,1068.58
quat5,0.00000,0.73241,0.00000,-0.68086,1068.58
quat6,0.00000,0.73241,0.00000,-0.68086,1068.58
quat7,0.00000,0.73241,0.00000,-0.68086,1068.58
quat8,0.00000,0.73241,0.00000,-0.68086,1068.58
quat0,-0.63380,0.06692,0.76018,0.12631,1068.6
quat1,0.12295,0.30930,-0.57001,-0.75120,1068.6
quat2,0.15011,0.60075,-0.55651,-0.55395,1068.6
quat3,-0.51977,0.69450,0.11455,-0.48414,1068.6
quat4,-0.49209,0.41340,0.21405,-0.73562,1068.6
quat5,0.00000,0.73241,0.00000,-0.68086,1068.6
quat6,0.00000,0.73241,0.00000,-0.68086,1068.6
quat7,0.00000,0.73241,0.00000,-0.68086,1068.6
quat8,0.00000,0.73241,0.00000,-0.68086,1068.6
quat0,-0.63939,0.06434,0.75659,0.12085,1068.62
quat1,0.12294,0.28536,-0.56509,-0.76429,1068.62
quat2,0.16179,0.57950,-0.54971,-0.57950,1068.62
quat3,-0.51752,0.71005,0.11724,-0.46287,1068.62
quat4,-0.48486,0.43280,0.22500,-0.72593,1068.62
quat5,0.00000,0.73241,0.00000,-0.68086,1068.62
quat6,0.00000,0.73241,0.00000,-0.68086,1068.62
quat7,0.00000,0.73241,0.00000,-0.68086,1068.62
quat8,0.00000,0.73241,0.00000,-0.68086,1068.62
quat0,-0.64102,0.06887,0.75408,0.12535,1068.64
quat1,0.12207,0.26555,-0.56469,-0.77182,1068.64
quat2,0.17597,0.55666,-0.54614,-0.60075,1068.64
quat3,-0.51863,0.72195,0.11968,-0.44213,1068.64
quat4,-0.48297,0.45308,0.23601,-0.71117,1068.64
quat5,0.00000,0.73241,0.00000,-0.68086,1068.64
quat6,0.00000,0.73241,0.00000,-0.68086,1068.64
quat7,0.00000,0.73241,0.00000,-0.68086,1068.64
quat8,0.00000,0.73241,0.00000,-0.68086,1068.64
quat0,-0.63859,0.07301,0.75448,0.13280,1068.66
quat1,0.12280,0.24994,-0.56825,-0.77430,1068.66
quat2,0.18771,0.53118,-0.54742,-0.61882,1068.66
quat3,-0.52257,0.72951,0.12174,-0.42417,1068.66
quat4,-0.48739,0.47252,0.24562,-0.69199,1068.66
quat5,0.00000,0.73241,0.00000,-0.68086,1068.66
quat6,0.00000,0.73241,0.00000,-0.68086,1068.66
quat7,0.00000,0.73241,0.00000,-0.68086,1068.66
quat8,0.00000,0.73241,0.00000,-0.68086,1068.66
quat0,-0.64289,0.06551,0.75317,0.12303,1068.68
quat1,0.12615,0.23582,-0.57564,-0.77273,1068.68
quat2,0.19809,0.50747,-0.55353,-0.62995,1068.68
quat3,-0.52886,0.73402,0.12260,-0.40802,1068.68
quat4,-0.49741,0.49089,0.25316,-0.66897,1068.68
quat5,0.00000,0.73241,0.00000,-0.68086,1068.68
quat6,0.00000,0.73241,0.00000,-0.68086,1068.68
quat7,0.00000,0.73241,0.00000,-0.68086,1068.68
quat8,0.00000,0.73241,0.00000,-0.68086,1068.68
quat0,-0.64420,0.06923,0.75093,0.12779,1068.7
quat1,0.13578,0.22614,-0.58630,-0.76595,1068.7
quat2,0.20867,0.48986,-0.56329,-0.63182,1068.7
quat3,-0.53858,0.73609,0.12152,-0.39159,1068.7
quat4,-0.51152,0.50539,0.25904,-0.64484,1068.7
quat5,0.00000,0.73241,0.00000,-0.68086,1068.7
quat6,0.00000,0.73241,0.00000,-0.68086,1068.7
quat7,0.00000,0.73241,0.00000,-0.68086,1068.7
quat8,0.00000,0.73241,0.00000,-0.68086,1068.7
quat0,-0.64563,0.07383,0.74864,0.13136,1068.72
quat1,0.14921,0.22528,-0.59754,-0.75494,1068.72
quat2,0.21459,0.47517,-0.57753,-0.62820,1068.72
quat3,-0.55111,0.73590,0.11779,-0.37530,1068.72
quat4,-0.52825,0.51452,0.26329,-0.62201,1068.72
quat5,0.00000,0.73241,0.00000,-0.68086,1068.72
quat6,0.00000,0.73241,0.00000,-0.68086,1068.72
quat7,0.00000,0.73241,0.00000,-0.68086,1068.72
quat8,0.00000,0.73241,0.00000,-0.68086,1068.72
quat0,-0.64981,0.07169,0.74591,0.12738,1068.74
quat1,0.16237,0.23076,-0.60827,-0.74188,1068.74
quat2,0.21502,0.46146,-0.59562,-0.62134,1068.74
quat3,-0.56582,0.73384,0.11240,-0.35874,1068.74
quat4,-0.54771,0.51978,0.26417,-0.60004,1068.74
quat5,0.00000,0.73241,0.00000,-0.68086,1068.74
quat6,0.00000,0.73241,0.00000,-0.68086,1068.74
quat7,0.00000,0.73241,0.00000,-0.68086,1068.74
quat8,0.00000,0.73241,0.00000,-0.68086,1068.74
quat0,-0.65115,0.07460,0.74406,0.12963,1068.76
quat1,0.17362,0.23847,-0.61994,-0.72709,1068.76
quat2,0.21293,0.44958,-0.61486,-0.61195,1068.76
quat3,-0.58340,0.72809,0.10850,-0.34316,1068.76
quat4,-0.56866,0.52185,0.26281,-0.57899,1068.76
quat5,0.00000,0.73241,0.00000,-0.68086,1068.76
quat6,0.00000,0.73241,0.00000,-0.68086,1068.76
quat7,0.00000,0.73241,0.00000,-0.68086,1068.76
quat8,0.00000,0.73241,0.00000,-0.68086,1068.76
quat0,-0.65268,0.08089,0.74107,0.13521,1068.78
quat1,0.18055,0.24521,-0.63284,-0.71189,1068.78
quat2,0.20839,0.44012,-0.63422,-0.60053,1068.78
quat3,-0.60262,0.71774,0.10426,-0.33291,1068.78
quat4,-0.58942,0.51995,0.26052,-0.56069,1068.78
quat5,0.00000,0.73241,0.00000,-0.68086,1068.78
quat6,0.00000,0.73241,0.00000,-0.68086,1068.78
quat7,0.00000,0.73241,0.00000,-0.68086,1068.78
quat8,0.00000,0.73241,0.00000,-0.68086,1068.78
quat0,-0.65379,0.08182,0.74008,0.13471,1068.8
quat1,0.18133,0.24882,-0.64639,-0.69813,1068.8
quat2,0.20062,0.43298,-0.65362,-0.58741,1068.8
quat3,-0.61972,0.70585,0.09840,-0.32869,1068.8
quat4,-0.61004,0.51523,0.25672,-0.54450,1068.8
quat5,0.00000,0.73241,0.00000,-0.68086,1068.8
quat6,0.00000,0.73241,0.00000,-0.68086,1068.8
quat7,0.00000,0.73241,0.00000,-0.68086,1068.8
quat8,0.00000,0.73241,0.00000,-0.68086,1068.8
quat0,-0.65576,0.08358,0.73794,0.13583,1068.82
quat1,0.17702,0.24955,-0.65967,-0.68646,1068.82
quat2,0.19058,0.42909,-0.67216,-0.57251,1068.82
quat3,-0.63543,0.69298,0.09258,-0.32777,1068.82
quat4,-0.63084,0.50877,0.24923,-0.53018,1068.82
quat5,0.00000,0.73241,0.00000,-0.68086,1068.82
quat6,0.00000,0.73241,0.00000,-0.68086,1068.82
quat7,0.00000,0.73241,0.00000,-0.68086,1068.82
quat8,0.00000,0.73241,0.00000,-0.68086,1068.82
quat0,-0.65435,0.08578,0.73850,0.13813,1068.84
quat1,0.17048,0.24925,-0.67211,-0.67607,1068.84
quat2,0.17894,0.42814,-0.68911,-0.55660,1068.84
quat3,-0.64979,0.67992,0.08708,-0.32848,1068.84
quat4,-0.65075,0.50090,0.23863,-0.51835,1068.84
quat5,0.00000,0.73241,0.00000,-0.68086,1068.84
quat6,0.00000,0.73241,0.00000,-0.68086,1068.84
quat7,0.00000,0.73241,0.00000,-0.68086,1068.84
quat8,0.00000,0.73241,0.00000,-0.68086,1068.84
quat0,-0.65304,0.08569,0.73926,0.14035,1068.86
quat1,0.16347,0.25080,-0.68273,-0.66653,1068.86
quat2,0.16592,0.43099,-0.70415,-0.53935,1068.86
quat3,-0.66194,0.66693,0.08184,-0.33218,1068.86
quat4,-0.66843,0.49122,0.22630,-0.51058,1068.86
quat5,0.00000,0.73241,0.00000,-0.68086,1068.86
quat6,0.00000,0.73241,0.00000,-0.68086,1068.86
quat7,0.00000,0.73241,0.00000,-0.68086,1068.86
quat8,0.00000,0.73241,0.00000,-0.68086,1068.86
quat0,-0.65346,0.08535,0.73881,0.14098,1068.88
quat1,0.15730,0.25527,-0.69093,-0.65780,1068.88
quat2,0.15232,0.43662,-0.71662,-0.52213,1068.88
quat3,-0.67134,0.65491,0.07631,-0.33847,1068.88
quat4,-0.68370,0.47996,0.21260,-0.50695,1068.88
quat5,0.00000,0.73241,0.00000,-0.68086,1068.88
quat6,0.00000,0.73241,0.00000,-0.68086,1068.88
quat7,0.00000,0.73241,0.00000,-0.68086,1068.88
quat8,0.00000,0.73241,0.00000,-0.68086,1068.88
quat0,-0.65342,0.08513,0.73854,0.14270,1068.9
quat1,0.15153,0.26310,-0.69660,-0.65005,1068.9
quat2,0.13980,0.44669,-0.72528,-0.50487,1068.9
quat3,-0.67785,0.64468,0.07065,-0.34629,1068.9
quat4,-0.69607,0.46790,0.19773,-0.50741,1068.9
quat5,0.00000,0.73241,0.00000,-0.68086,1068.9
quat6,0.00000,0.73241,0.00000,-0.68086,1068.9
quat7,0.00000,0.73241,0.00000,-0.68086,1068.9
quat8,0.00000,0.73241,0.00000,-0.68086,1068.9
quat0,-0.65115,0.08668,0.74006,0.14423,1068.92
quat1,0.14596,0.27446,-0.69988,-0.64307,1068.92
quat2,0.12939,0.46013,-0.72959,-0.48912,1068.92
quat3,-0.68176,0.63629,0.06416,-0.35527,1068.92
quat4,-0.70492,0.45664,0.18225,-0.51122,1068.92
quat5,0.00000,0.73241,0.00000,-0.68086,1068.92
quat6,0.00000,0.73241,0.00000,-0.68086,1068.92
quat7,0.00000,0.73241,0.00000,-0.68086,1068.92
quat8,0.00000,0.73241,0.00000,-0.68086,1068.92
quat0,-0.64738,0.08845,0.74289,0.14560,1068.94
quat1,0.14009,0.28827,-0.70091,-0.63718,1068.94
quat2,0.12044,0.47668,-0.73004,-0.47468,1068.94
quat3,-0.68241,0.63032,0.05679,-0.36576,1068.94
quat4,-0.71014,0.44636,0.16650,-0.51840,1068.94
quat5,0.00000,0.73241,0.00000,-0.68086,1068.94
quat6,0.00000,0.73241,0.00000,-0.68086,1068.94
quat7,0.00000,0.73241,0.00000,-0.68086,1068.94
quat8,0.00000,0.73241,0.00000,-0.68086,1068.94
quat0,-0.64538,0.08899,0.74468,0.14500,1068.96
quat1,0.13188,0.30345,-0.69950,-0.63342,1068.96
quat2,0.11038,0.49432,-0.72719,-0.46331,1068.96
quat3,-0.67950,0.62710,0.04868,-0.37771,1068.96
quat4,-0.71190,0.43858,0.15011,-0.52755,1068.96
quat5,0.00000,0.73241,0.00000,-0.68086,1068.96
quat6,0.00000,0.73241,0.00000,-0.68086,1068.96
quat7,0.00000,0.73241,0.00000,-0.68086,1068.96
quat8,0.00000,0.73241,0.00000,-0.68086,1068.96
quat0,-0.63849,0.08729,0.75052,0.14638,1068.98
quat1,0.12141,0.31795,-0.69617,-0.63207,1068.98
quat2,0.10139,0.51391,-0.72065,-0.45418,1068.98
quat3,-0.67360,0.62651,0.03993,-0.39007,1068.98
quat4,-0.70958,0.43255,0.13404,-0.53985,1068.98
quat5,0.00000,0.73241,0.00000,-0.68086,1068.98
quat6,0.00000,0.73241,0.00000,-0.68086,1068.98
quat7,0.00000,0.73241,0.00000,-0.68086,1068.98
quat8,0.00000,0.73241,0.00000,-0.68086,1068.98
quat0,-0.63511,0.08647,0.75372,0.14516,1069
quat1,0.11050,0.33190,-0.69070,-0.63290,1069
quat2,0.09314,0.53333,-0.71181,-0.44746,1069
quat3,-0.66484,0.62829,0.03133,-0.40281,1069
quat4,-0.70353,0.42779,0.11940,-0.55478,1069
quat5,0.00000,0.73241,0.00000,-0.68086,1069
quat6,0.00000,0.73241,0.00000,-0.68086,1069
quat7,0.00000,0.73241,0.00000,-0.68086,1069
quat8,0.00000,0.73241,0.00000,-0.68086,1069
quat0,-0.62897,0.08496,0.75910,0.14472,1069.02
quat1,0.09991,0.34425,-0.68226,-0.63721,1069.02
quat2,0.08377,0.55219,-0.70092,-0.44360,1069.02
quat3,-0.65310,0.63164,0.02462,-0.41699,1069.02
quat4,-0.69354,0.42337,0.10701,-0.57299,1069.02
quat5,0.00000,0.73241,0.00000,-0.68086,1069.02
quat6,0.00000,0.73241,0.00000,-0.68086,1069.02
quat7,0.00000,0.73241,0.00000,-0.68086,1069.02
quat8,0.00000,0.73241,0.00000,-0.68086,1069.02
quat0,-0.63263,0.08136,0.75681,0.14281,1069.04
quat1,0.08948,0.35350,-0.67121,-0.64537,1069.04
quat2,0.07581,0.57091,-0.68729,-0.44266,1069.04
quat3,-0.63949,0.63575,0.02070,-0.43179,1069.04
quat4,-0.67956,0.41962,0.09704,-0.59389,1069.04
quat5,0.00000,0.73241,0.00000,-0.68086,1069.04
quat6,0.00000,0.73241,0.00000,-0.68086,1069.04
quat7,0.00000,0.73241,0.00000,-0.68086,1069.04
quat8,0.00000,0.73241,0.00000,-0.68086,1069.04
quat0,-0.63748,0.08323,0.75294,0.14062,1069.06
quat1,0.08081,0.36144,-0.65843,-0.65521,1069.06
quat2,0.07278,0.58992,-0.67171,-0.44216,1069.06
quat3,-0.62441,0.63999,0.02086,-0.44732,1069.06
quat4,-0.66187,0.41581,0.09050,-0.61712,1069.06
quat5,0.00000,0.73241,0.00000,-0.68086,1069.06
quat6,0.00000,0.73241,0.00000,-0.68086,1069.06
quat7,0.00000,0.73241,0.00000,-0.68086,1069.06
quat8,0.00000,0.73241,0.00000,-0.68086,1069.06
quat0,-0.63979,0.08312,0.75088,0.14121,1069.08
quat1,0.07478,0.36765,-0.64438,-0.66634,1069.08
quat2,0.07219,0.60756,-0.65499,-0.44345,1069.08
quat3,-0.60681,0.64462,0.02596,-0.46430,1069.08
quat4,-0.64227,0.41297,0.08762,-0.63974,1069.08
quat5,0.00000,0.73241,0.00000,-0.68086,1069.08
quat6,0.00000,0.73241,0.00000,-0.68086,1069.08
quat7,0.00000,0.73241,0.00000,-0.68086,1069.08
quat8,0.00000,0.73241,0.00000,-0.68086,1069.08
quat0,-0.64033,0.07357,0.75179,0.13916,1069.1
quat1,0.07218,0.36845,-0.62971,-0.68008,1069.1
quat2,0.07235,0.62211,-0.63732,-0.44896,1069.1
quat3,-0.58719,0.64982,0.03343,-0.48148,1069.1
quat4,-0.62006,0.41223,0.08872,-0.66160,1069.1
quat5,0.00000,0.73241,0.00000,-0.68086,1069.1
quat6,0.00000,0.73241,0.00000,-0.68086,1069.1
quat7,0.00000,0.73241,0.00000,-0.68086,1069.1
quat8,0.00000,0.73241,0.00000,-0.68086,1069.1
quat0,-0.64774,0.07430,0.74588,0.13627,1069.12
quat1,0.07153,0.36540,-0.61469,-0.69536,1069.12
quat2,0.07479,0.63245,-0.61942,-0.45906,1069.12
quat3,-0.56824,0.65620,0.04225,-0.49470,1069.12
quat4,-0.59566,0.41230,0.09566,-0.68268,1069.12
quat5,0.00000,0.73241,0.00000,-0.68086,1069.12
quat6,0.00000,0.73241,0.00000,-0.68086,1069.12
quat7,0.00000,0.73241,0.00000,-0.68086,1069.12
quat8,0.00000,0.73241,0.00000,-0.68086,1069.12
quat0,-0.65087,0.07728,0.74252,0.13803,1069.14
quat1,0.07183,0.36285,-0.59981,-0.70952,1069.14
quat2,0.07881,0.63705,-0.60271,-0.47402,1069.14
quat3,-0.55034,0.66544,0.05120,-0.50169,1069.14
quat4,-0.57259,0.41689,0.10547,-0.69801,1069.14
quat5,0.00000,0.73241,0.00000,-0.68086,1069.14
quat6,0.00000,0.73241,0.00000,-0.68086,1069.14
quat7,0.00000,0.73241,0.00000,-0.68086,1069.14
quat8,0.00000,0.73241,0.00000,-0.68086,1069.14
quat0,-0.65172,0.07124,0.74318,0.13369,1069.16
quat1,0.07104,0.35568,-0.58594,-0.72465,1069.16
quat2,0.08607,0.63754,-0.58561,-0.49315,1069.16
quat3,-0.53493,0.67732,0.05903,-0.50159,1069.16
quat4,-0.55140,0.42852,0.11534,-0.70642,1069.16
quat5,0.00000,0.73241,0.00000,-0.68086,1069.16
quat6,0.00000,0.73241,0.00000,-0.68086,1069.16
quat7,0.00000,0.73241,0.00000,-0.68086,1069.16
quat8,0.00000,0.73241,0.00000,-0.68086,1069.16
quat0,-0.65497,0.07010,0.74104,0.13022,1069.18
quat1,0.06907,0.34115,-0.57507,-0.74037,1069.18
quat2,0.10164,0.63579,-0.56904,-0.51150,1069.18
quat3,-0.52317,0.69094,0.06492,-0.49465,1069.18
quat4,-0.53367,0.44493,0.12640,-0.70800,1069.18
quat5,0.00000,0.73241,0.00000,-0.68086,1069.18
quat6,0.00000,0.73241,0.00000,-0.68086,1069.18
quat7,0.00000,0.73241,0.00000,-0.68086,1069.18
quat8,0.00000,0.73241,0.00000,-0.68086,1069.18
quat0,-0.65543,0.06855,0.73993,0.13500,1069.2
quat1,0.06655,0.32447,-0.56801,-0.75342,1069.2
quat2,0.12120,0.62954,-0.55508,-0.52998,1069.2
quat3,-0.51459,0.70652,0.06999,-0.48076,1069.2
quat4,-0.52028,0.46440,0.13787,-0.70330,1069.2
quat5,0.00000,0.73241,0.00000,-0.68086,1069.2
quat6,0.00000,0.73241,0.00000,-0.68086,1069.2
quat7,0.00000,0.73241,0.00000,-0.68086,1069.2
quat8,0.00000,0.73241,0.00000,-0.68086,1069.2
quat0,-0.65579,0.06514,0.74086,0.12969,1069.22
quat1,0.06306,0.30735,-0.56406,-0.76381,1069.22
quat2,0.13848,0.61496,-0.54454,-0.55329,1069.22
quat3,-0.50948,0.72260,0.07451,-0.46122,1069.22
quat4,-0.51230,0.48583,0.14999,-0.69211,1069.22
quat5,0.00000,0.73241,0.00000,-0.68086,1069.22
quat6,0.00000,0.73241,0.00000,-0.68086,1069.22
quat7,0.00000,0.73241,0.00000,-0.68086,1069.22
quat8,0.00000,0.73241,0.00000,-0.68086,1069.22
quat0,-0.65671,0.07175,0.73857,0.13449,1069.24
quat1,0.06496,0.29176,-0.56503,-0.76902,1069.24
quat2,0.15444,0.59369,-0.53861,-0.57757,1069.24
quat3,-0.50831,0.73648,0.07763,-0.43953,1069.24
quat4,-0.50820,0.50411,0.16546,-0.67840,1069.24
quat5,0.00000,0.73241,0.00000,-0.68086,1069.24
quat6,0.00000,0.73241,0.00000,-0.68086,1069.24
quat7,0.00000,0.73241,0.00000,-0.68086,1069.24
quat8,0.00000,0.73241,0.00000,-0.68086,1069.24
quat0,-0.65595,0.07009,0.73959,0.13347,1069.26
quat1,0.07225,0.28030,-0.57050,-0.76860,1069.26
quat2,0.16642,0.56726,-0.53902,-0.59998,1069.26
quat3,-0.51155,0.74623,0.07957,-0.41849,1069.26
quat4,-0.50893,0.52072,0.18061,-0.66123,1069.26
quat5,0.00000,0.73241,0.00000,-0.68086,1069.26
quat6,0.00000,0.73241,0.00000,-0.68086,1069.26
quat7,0.00000,0.73241,0.00000,-0.68086,1069.26
quat8,0.00000,0.73241,0.00000,-0.68086,1069.26
quat0,-0.65675,0.06714,0.73952,0.13149,1069.28
quat1,0.08228,0.26926,-0.57792,-0.76598,1069.28
quat2,0.17523,0.54267,-0.54503,-0.61462,1069.28
quat3,-0.51815,0.75218,0.08144,-0.39889,1069.28
quat4,-0.51471,0.53598,0.19360,-0.64055,1069.28
quat5,0.00000,0.73241,0.00000,-0.68086,1069.28
quat6,0.00000,0.73241,0.00000,-0.68086,1069.28
quat7,0.00000,0.73241,0.00000,-0.68086,1069.28
quat8,0.00000,0.73241,0.00000,-0.68086,1069.28
quat0,-0.65882,0.07066,0.73773,0.12926,1069.3
quat1,0.09306,0.25709,-0.58616,-0.76266,1069.3
quat2,0.18361,0.52492,-0.55499,-0.61865,1069.3
quat3,-0.52780,0.75478,0.08224,-0.38075,1069.3
quat4,-0.52541,0.54888,0.20367,-0.61741,1069.3
quat5,0.00000,0.73241,0.00000,-0.68086,1069.3
quat6,0.00000,0.73241,0.00000,-0.68086,1069.3
quat7,0.00000,0.73241,0.00000,-0.68086,1069.3
quat8,0.00000,0.73241,0.00000,-0.68086,1069.3
quat0,-0.65900,0.07281,0.73717,0.13041,1069.32
quat1,0.10479,0.25007,-0.59578,-0.75599,1069.32
quat2,0.18954,0.51035,-0.56870,-0.61661,1069.32
quat3,-0.54026,0.75437,0.08148,-0.36388,1069.32
quat4,-0.54034,0.55864,0.21014,-0.59312,1069.32
quat5,0.00000,0.73241,0.00000,-0.68086,1069.32
quat6,0.00000,0.73241,0.00000,-0.68086,1069.32
quat7,0.00000,0.73241,0.00000,-0.68086,1069.32
quat8,0.00000,0.73241,0.00000,-0.68086,1069.32
quat0,-0.66117,0.07602,0.73493,0.13020,1069.34
quat1,0.11557,0.24863,-0.60704,-0.74588,1069.34
quat2,0.19050,0.49357,-0.58604,-0.61372,1069.34
quat3,-0.55441,0.75207,0.07837,-0.34767,1069.34
quat4,-0.55845,0.56562,0.21253,-0.56836,1069.34
quat5,0.00000,0.73241,0.00000,-0.68086,1069.34
quat6,0.00000,0.73241,0.00000,-0.68086,1069.34
quat7,0.00000,0.73241,0.00000,-0.68086,1069.34
quat8,0.00000,0.73241,0.00000,-0.68086,1069.34
quat0,-0.66064,0.07964,0.73411,0.13525,1069.36
quat1,0.12338,0.25068,-0.62039,-0.73284,1069.36
quat2,0.18995,0.47702,-0.60459,-0.60896,1069.36
quat3,-0.57108,0.74645,0.07356,-0.33357,1069.36
quat4,-0.57788,0.56697,0.21430,-0.54651,1069.36
quat5,0.00000,0.73241,0.00000,-0.68086,1069.36
quat6,0.00000,0.73241,0.00000,-0.68086,1069.36
quat7,0.00000,0.73241,0.00000,-0.68086,1069.36
quat8,0.00000,0.73241,0.00000,-0.68086,1069.36
quat0,-0.66255,0.08212,0.73130,0.13959,1069.38
quat1,0.12721,0.25305,-0.63567,-0.71813,1069.38
quat2,0.18842,0.46366,-0.62284,-0.60132,1069.38
quat3,-0.58950,0.73757,0.06691,-0.32249,1069.38
quat4,-0.59727,0.56226,0.21553,-0.52980,1069.38
quat5,0.00000,0.73241,0.00000,-0.68086,1069.38
quat6,0.00000,0.73241,0.00000,-0.68086,1069.38
quat7,0.00000,0.73241,0.00000,-0.68086,1069.38
quat8,0.00000,0.73241,0.00000,-0.68086,1069.38
quat0,-0.65980,0.08248,0.73347,0.14101,1069.4
quat1,0.12632,0.25271,-0.65107,-0.70448,1069.4
quat2,0.18432,0.45342,-0.64119,-0.59103,1069.4
quat3,-0.60775,0.72711,0.05901,-0.31378,1069.4
quat4,-0.61771,0.55439,0.21236,-0.51574,1069.4
quat5,0.00000,0.73241,0.00000,-0.68086,1069.4
quat6,0.00000,0.73241,0.00000,-0.68086,1069.4
quat7,0.00000,0.73241,0.00000,-0.68086,1069.4
quat8,0.00000,0.73241,0.00000,-0.68086,1069.4
quat0,-0.66013,0.08471,0.73336,0.13871,1069.42
quat1,0.12277,0.25103,-0.66547,-0.69215,1069.42
quat2,0.17768,0.44662,-0.65948,-0.57796,1069.42
quat3,-0.62449,0.71595,0.05164,-0.30782,1069.42
quat4,-0.63902,0.54443,0.20324,-0.50393,1069.42
quat5,0.00000,0.73241,0.00000,-0.68086,1069.42
quat6,0.00000,0.73241,0.00000,-0.68086,1069.42
quat7,0.00000,0.73241,0.00000,-0.68086,1069.42
quat8,0.00000,0.73241,0.00000,-0.68086,1069.42
quat0,-0.66082,0.08533,0.73290,0.13743,1069.44
quat1,0.12055,0.25105,-0.67810,-0.68016,1069.44
quat2,0.16841,0.44305,-0.67731,-0.56267,1069.44
quat3,-0.63916,0.70399,0.04542,-0.30628,1069.44
quat4,-0.66031,0.53217,0.18935,-0.49490,1069.44
quat5,0.00000,0.73241,0.00000,-0.68086,1069.44
quat6,0.00000,0.73241,0.00000,-0.68086,1069.44
quat7,0.00000,0.73241,0.00000,-0.68086,1069.44
quat8,0.00000,0.73241,0.00000,-0.68086,1069.44
quat0,-0.65786,0.09081,0.73468,0.13865,1069.46
quat1,0.12067,0.25557,-0.68847,-0.66793,1069.46
quat2,0.15686,0.44321,-0.69403,-0.54524,1069.46
quat3,-0.65152,0.69132,0.04081,-0.30972,1069.46
quat4,-0.68017,0.51736,0.17216,-0.48996,1069.46
quat5,0.00000,0.73241,0.00000,-0.68086,1069.46
quat6,0.00000,0.73241,0.00000,-0.68086,1069.46
quat7,0.00000,0.73241,0.00000,-0.68086,1069.46
quat8,0.00000,0.73241,0.00000,-0.68086,1069.46
quat0,-0.65735,0.08849,0.73486,0.14159,1069.48
quat1,0.12207,0.26369,-0.69605,-0.65656,1069.48
quat2,0.14374,0.44680,-0.70886,-0.52652,1069.48
quat3,-0.66111,0.67893,0.03700,-0.31721,1069.48
quat4,-0.69816,0.50105,0.15165,-0.48840,1069.48
quat5,0.00000,0.73241,0.00000,-0.68086,1069.48
quat6,0.00000,0.73241,0.00000,-0.68086,1069.48
quat7,0.00000,0.73241,0.00000,-0.68086,1069.48
quat8,0.00000,0.73241,0.00000,-0.68086,1069.48
quat0,-0.65530,0.08751,0.73620,0.14467,1069.5
quat1,0.12360,0.27447,-0.70110,-0.64641,1069.5
quat2,0.12980,0.45444,-0.72080,-0.50703,1069.5
quat3,-0.66739,0.66795,0.03395,-0.32753,1069.5
quat4,-0.71308,0.48314,0.12988,-0.49114,1069.5
quat5,0.00000,0.73241,0.00000,-0.68086,1069.5
quat6,0.00000,0.73241,0.00000,-0.68086,1069.5
