QUAT,w,x,y,z,timestamp
quat0,-0.56608,-0.74145,-0.35561,-0.05787,533.12
quat1,-0.30732,0.21398,-0.87502,0.30678,533.12
quat2,0.05775,-0.23905,0.24471,-0.93789,533.12
quat3,-0.05608,-0.60040,0.17264,-0.77883,533.12
quat4,0.15406,-0.74877,0.09083,-0.63824,533.12
quat5,0.00000,0.00000,0.00000,-1.00000,533.12
quat6,0.00000,0.00000,0.00000,-1.00000,533.12
quat7,0.00000,0.00000,0.00000,-1.00000,533.12
quat8,0.00000,0.00000,0.00000,-1.00000,533.12
quat0,-0.54874,-0.75350,-0.35658,-0.06307,533.14
quat1,-0.30709,0.22900,-0.88724,0.25701,533.14
quat2,0.08173,-0.26185,0.27830,-0.92049,533.14
quat3,-0.03364,-0.61506,0.17119,-0.76894,533.14
quat4,0.17083,-0.75415,0.07243,-0.62994,533.14
quat5,0.00000,0.00000,0.00000,-1.00000,533.14
quat6,0.00000,0.00000,0.00000,-1.00000,533.14
quat7,0.00000,0.00000,0.00000,-1.00000,533.14
quat8,0.00000,0.00000,0.00000,-1.00000,533.14
quat0,-0.53669,-0.76163,-0.35818,-0.05999,533.16
quat1,-0.31007,0.24165,-0.89552,0.20860,533.16
quat2,0.10237,-0.28164,0.30829,-0.90286,533.16
quat3,-0.01235,-0.62082,0.17113,-0.76495,533.16
quat4,0.18635,-0.75124,0.05660,-0.63064,533.16
quat5,0.00000,0.00000,0.00000,-1.00000,533.16
quat6,0.00000,0.00000,0.00000,-1.00000,533.16
quat7,0.00000,0.00000,0.00000,-1.00000,533.16
quat8,0.00000,0.00000,0.00000,-1.00000,533.16
quat0,-0.52564,-0.77057,-0.35554,-0.05932,533.18
quat1,-0.31298,0.25194,-0.90111,0.16301,533.18
quat2,0.12105,-0.29915,0.33420,-0.88553,533.18
quat3,0.00768,-0.61823,0.17324,-0.76663,533.18
quat4,0.20068,-0.74268,0.04347,-0.63739,533.18
quat5,0.00000,0.00000,0.00000,-1.00000,533.18
quat6,0.00000,0.00000,0.00000,-1.00000,533.18
quat7,0.00000,0.00000,0.00000,-1.00000,533.18
quat8,0.00000,0.00000,0.00000,-1.00000,533.18
quat0,-0.51918,-0.77779,-0.34944,-0.05828,533.2
quat1,-0.31383,0.25922,-0.90498,0.12378,533.2
quat2,0.13766,-0.31439,0.35495,-0.86961,533.2
quat3,0.02679,-0.61321,0.17715,-0.76933,533.2
quat4,0.21317,-0.73156,0.03308,-0.64675,533.2
quat5,0.00000,0.00000,0.00000,-1.00000,533.2
quat6,0.00000,0.00000,0.00000,-1.00000,533.2
quat7,0.00000,0.00000,0.00000,-1.00000,533.2
quat8,0.00000,0.00000,0.00000,-1.00000,533.2
quat0,-0.51137,-0.78450,-0.34652,-0.05467,533.22
quat1,-0.31485,0.26265,-0.90738,0.09250,533.22
quat2,0.14969,-0.32698,0.37008,-0.85657,533.22
quat3,0.04300,-0.60663,0.18210,-0.77265,533.22
quat4,0.22471,-0.71958,0.02515,-0.65656,533.22
quat5,0.00000,0.00000,0.00000,-1.00000,533.22
quat6,0.00000,0.00000,0.00000,-1.00000,533.22
quat7,0.00000,0.00000,0.00000,-1.00000,533.22
quat8,0.00000,0.00000,0.00000,-1.00000,533.22
quat0,-0.50802,-0.78951,-0.34091,-0.04872,533.24
quat1,-0.31477,0.26134,-0.90966,0.07176,533.24
quat2,0.15503,-0.33527,0.37945,-0.84828,533.24
quat3,0.05536,-0.59992,0.18748,-0.77581,533.24
quat4,0.23588,-0.70734,0.01957,-0.66607,533.24
quat5,0.00000,0.00000,0.00000,-1.00000,533.24
quat6,0.00000,0.00000,0.00000,-1.00000,533.24
quat7,0.00000,0.00000,0.00000,-1.00000,533.24
quat8,0.00000,0.00000,0.00000,-1.00000,533.24
quat0,-0.50522,-0.79096,-0.34144,-0.05058,533.26
quat1,-0.31530,0.25422,-0.91221,0.06184,533.26
quat2,0.15358,-0.33760,0.38263,-0.84619,533.26
quat3,0.06381,-0.59356,0.19312,-0.77867,533.26
quat4,0.24607,-0.69500,0.01734,-0.67537,533.26
quat5,0.00000,0.00000,0.00000,-1.00000,533.26
quat6,0.00000,0.00000,0.00000,-1.00000,533.26
quat7,0.00000,0.00000,0.00000,-1.00000,533.26
quat8,0.00000,0.00000,0.00000,-1.00000,533.26
quat0,-0.51055,-0.78957,-0.33750,-0.04480,533.28
quat1,-0.31576,0.24471,-0.91455,0.06334,533.28
quat2,0.14685,-0.33424,0.37938,-0.85017,533.28
quat3,0.06832,-0.58924,0.19918,-0.78003,533.28
quat4,0.25396,-0.68588,0.01797,-0.68172,533.28
quat5,0.00000,0.00000,0.00000,-1.00000,533.28
quat6,0.00000,0.00000,0.00000,-1.00000,533.28
quat7,0.00000,0.00000,0.00000,-1.00000,533.28
quat8,0.00000,0.00000,0.00000,-1.00000,533.28
quat0,-0.51756,-0.78649,-0.33457,-0.04042,533.3
quat1,-0.31474,0.23339,-0.91695,0.07531,533.3
quat2,0.13660,-0.32547,0.36979,-0.85946,533.3
quat3,0.06859,-0.58548,0.20410,-0.78157,533.3
quat4,0.25860,-0.68083,0.02089,-0.68495,533.3
quat5,0.00000,0.00000,0.00000,-1.00000,533.3
quat6,0.00000,0.00000,0.00000,-1.00000,533.3
quat7,0.00000,0.00000,0.00000,-1.00000,533.3
quat8,0.00000,0.00000,0.00000,-1.00000,533.3
quat0,-0.52687,-0.78275,-0.32911,-0.03735,533.32
quat1,-0.31232,0.22094,-0.91884,0.09687,533.32
quat2,0.12394,-0.31240,0.35411,-0.87273,533.32
quat3,0.06550,-0.58185,0.20890,-0.78328,533.32
quat4,0.26007,-0.67842,0.02630,-0.68660,533.32
quat5,0.00000,0.00000,0.00000,-1.00000,533.32
quat6,0.00000,0.00000,0.00000,-1.00000,533.32
quat7,0.00000,0.00000,0.00000,-1.00000,533.32
quat8,0.00000,0.00000,0.00000,-1.00000,533.32
quat0,-0.53796,-0.77632,-0.32643,-0.03695,533.34
quat1,-0.30918,0.20858,-0.91906,0.12740,533.34
quat2,0.11039,-0.29654,0.33279,-0.88833,533.34
quat3,0.05863,-0.57837,0.21295,-0.78531,533.34
quat4,0.25935,-0.67686,0.03354,-0.68810,533.34
quat5,0.00000,0.00000,0.00000,-1.00000,533.34
quat6,0.00000,0.00000,0.00000,-1.00000,533.34
quat7,0.00000,0.00000,0.00000,-1.00000,533.34
quat8,0.00000,0.00000,0.00000,-1.00000,533.34
quat0,-0.55330,-0.76970,-0.31688,-0.03188,533.36
quat1,-0.30560,0.19610,-0.91675,0.16650,533.36
quat2,0.09581,-0.27845,0.30678,-0.90508,533.36
quat3,0.04682,-0.57333,0.21627,-0.78887,533.36
quat4,0.25749,-0.67517,0.04212,-0.68998,533.36
quat5,0.00000,0.00000,0.00000,-1.00000,533.36
quat6,0.00000,0.00000,0.00000,-1.00000,533.36
quat7,0.00000,0.00000,0.00000,-1.00000,533.36
quat8,0.00000,0.00000,0.00000,-1.00000,533.36
quat0,-0.56953,-0.75963,-0.31245,-0.03115,533.38
quat1,-0.30182,0.18381,-0.91071,0.21386,533.38
quat2,0.07978,-0.25773,0.27673,-0.92230,533.38
quat3,0.03059,-0.56832,0.21857,-0.79266,533.38
quat4,0.25504,-0.67369,0.05107,-0.69173,533.38
quat5,0.00000,0.00000,0.00000,-1.00000,533.38
quat6,0.00000,0.00000,0.00000,-1.00000,533.38
quat7,0.00000,0.00000,0.00000,-1.00000,533.38
quat8,0.00000,0.00000,0.00000,-1.00000,533.38
quat0,-0.58754,-0.74832,-0.30657,-0.02888,533.4
quat1,-0.29825,0.17064,-0.90011,0.26782,533.4
quat2,0.06276,-0.23358,0.24245,-0.93953,533.4
quat3,0.01155,-0.56349,0.22077,-0.79600,533.4
quat4,0.25202,-0.67219,0.06082,-0.69350,533.4
quat5,0.00000,0.00000,0.00000,-1.00000,533.4
quat6,0.00000,0.00000,0.00000,-1.00000,533.4
quat7,0.00000,0.00000,0.00000,-1.00000,533.4
quat8,0.00000,0.00000,0.00000,-1.00000,533.4
quat0,-0.60286,-0.73757,-0.30339,-0.02239,533.42
quat1,-0.29506,0.15497,-0.88411,0.32752,533.42
quat2,0.04332,-0.20426,0.20582,-0.95605,533.42
quat3,-0.01005,-0.55842,0.22157,-0.79936,533.42
quat4,0.24719,-0.67107,0.07082,-0.69538,533.42
quat5,0.00000,0.00000,0.00000,-1.00000,533.42
quat6,0.00000,0.00000,0.00000,-1.00000,533.42
quat7,0.00000,0.00000,0.00000,-1.00000,533.42
quat8,0.00000,0.00000,0.00000,-1.00000,533.42
quat0,-0.62583,-0.71925,-0.30112,-0.01833,533.44
quat1,-0.29428,0.13572,-0.86173,0.39038,533.44
quat2,0.02327,-0.16994,0.16748,-0.97084,533.44
quat3,-0.03384,-0.55135,0.22268,-0.80329,533.44
quat4,0.24073,-0.66909,0.08178,-0.69835,533.44
quat5,0.00000,0.00000,0.00000,-1.00000,533.44
quat6,0.00000,0.00000,0.00000,-1.00000,533.44
quat7,0.00000,0.00000,0.00000,-1.00000,533.44
quat8,0.00000,0.00000,0.00000,-1.00000,533.44
quat0,-0.64459,-0.70226,-0.30199,-0.01190,533.46
quat1,-0.29631,0.11893,-0.83313,0.45162,533.46
quat2,0.00493,-0.13263,0.12771,-0.98289,533.46
quat3,-0.06025,-0.54217,0.22344,-0.80777,533.46
quat4,0.23337,-0.66465,0.09294,-0.70367,533.46
quat5,0.00000,0.00000,0.00000,-1.00000,533.46
quat6,0.00000,0.00000,0.00000,-1.00000,533.46
quat7,0.00000,0.00000,0.00000,-1.00000,533.46
quat8,0.00000,0.00000,0.00000,-1.00000,533.46
quat0,-0.66375,-0.68342,-0.30392,-0.00333,533.48
quat1,-0.29612,0.10562,-0.80078,0.50980,533.48
quat2,-0.01089,-0.09517,0.08936,-0.99138,533.48
quat3,-0.08965,-0.53116,0.22351,-0.81233,533.48
quat4,0.22546,-0.65843,0.10366,-0.71056,533.48
quat5,0.00000,0.00000,0.00000,-1.00000,533.48
quat6,0.00000,0.00000,0.00000,-1.00000,533.48
quat7,0.00000,0.00000,0.00000,-1.00000,533.48
quat8,0.00000,0.00000,0.00000,-1.00000,533.48
quat0,-0.68451,-0.66427,-0.30007,0.01232,533.5
quat1,-0.29481,0.09497,-0.76643,0.56272,533.5
quat2,-0.02303,-0.05969,0.05508,-0.99643,533.5
quat3,-0.12151,-0.51893,0.22292,-0.81624,533.5
quat4,0.21654,-0.65123,0.11305,-0.71849,533.5
quat5,0.00000,0.00000,0.00000,-1.00000,533.5
quat6,0.00000,0.00000,0.00000,-1.00000,533.5
quat7,0.00000,0.00000,0.00000,-1.00000,533.5
quat8,0.00000,0.00000,0.00000,-1.00000,533.5
quat0,-0.70413,-0.64676,-0.29185,0.02707,533.52
quat1,-0.29260,0.08835,-0.72979,0.61154,533.52
quat2,-0.03566,-0.03069,0.02238,-0.99864,533.52
quat3,-0.15596,-0.50374,0.22178,-0.82020,533.52
quat4,0.20565,-0.64400,0.12151,-0.72678,533.52
quat5,0.00000,0.00000,0.00000,-1.00000,533.52
quat6,0.00000,0.00000,0.00000,-1.00000,533.52
quat7,0.00000,0.00000,0.00000,-1.00000,533.52
quat8,0.00000,0.00000,0.00000,-1.00000,533.52
quat0,-0.72567,-0.62933,-0.27518,0.04037,533.54
quat1,-0.28499,0.07980,-0.69288,0.65751,533.54
quat2,-0.05177,-0.00740,-0.01025,-0.99858,533.54
quat3,-0.19255,-0.48658,0.21930,-0.82345,533.54
quat4,0.19260,-0.63749,0.12896,-0.73476,533.54
quat5,0.00000,0.00000,0.00000,-1.00000,533.54
quat6,0.00000,0.00000,0.00000,-1.00000,533.54
quat7,0.00000,0.00000,0.00000,-1.00000,533.54
quat8,0.00000,0.00000,0.00000,-1.00000,533.54
quat0,-0.74191,-0.61668,-0.25722,0.05585,533.56
quat1,-0.27355,0.06631,-0.65570,0.70059,533.56
quat2,-0.06953,0.01134,-0.04078,-0.99668,533.56
quat3,-0.23129,-0.46734,0.21692,-0.82525,533.56
quat4,0.17741,-0.62912,0.13608,-0.74445,533.56
quat5,0.00000,0.00000,0.00000,-1.00000,533.56
quat6,0.00000,0.00000,0.00000,-1.00000,533.56
quat7,0.00000,0.00000,0.00000,-1.00000,533.56
quat8,0.00000,0.00000,0.00000,-1.00000,533.56
quat0,-0.75529,-0.60452,-0.24458,0.06537,533.58
quat1,-0.26048,0.05191,-0.61824,0.73975,533.58
quat2,-0.08770,0.02601,-0.06787,-0.99349,533.58
quat3,-0.27160,-0.44611,0.21459,-0.82533,533.58
quat4,0.15905,-0.61845,0.14236,-0.75628,533.58
quat5,0.00000,0.00000,0.00000,-1.00000,533.58
quat6,0.00000,0.00000,0.00000,-1.00000,533.58
quat7,0.00000,0.00000,0.00000,-1.00000,533.58
quat8,0.00000,0.00000,0.00000,-1.00000,533.58
quat0,-0.76600,-0.59479,-0.23234,0.07398,533.6
quat1,-0.24623,0.03999,-0.58191,0.77405,533.6
quat2,-0.10795,0.03977,-0.09289,-0.98901,533.6
quat3,-0.31346,-0.42269,0.21185,-0.82352,533.6
quat4,0.13749,-0.60666,0.14892,-0.76869,533.6
quat5,0.00000,0.00000,0.00000,-1.00000,533.6
quat6,0.00000,0.00000,0.00000,-1.00000,533.6
quat7,0.00000,0.00000,0.00000,-1.00000,533.6
quat8,0.00000,0.00000,0.00000,-1.00000,533.6
quat0,-0.77664,-0.58569,-0.21646,0.08327,533.62
quat1,-0.23092,0.02918,-0.54654,0.80444,533.62
quat2,-0.13128,0.05569,-0.11556,-0.98301,533.62
quat3,-0.35644,-0.39686,0.20965,-0.81945,533.62
quat4,0.11338,-0.59476,0.15614,-0.78040,533.62
quat5,0.00000,0.00000,0.00000,-1.00000,533.62
quat6,0.00000,0.00000,0.00000,-1.00000,533.62
quat7,0.00000,0.00000,0.00000,-1.00000,533.62
quat8,0.00000,0.00000,0.00000,-1.00000,533.62
quat0,-0.78432,-0.57923,-0.20156,0.09335,533.64
quat1,-0.21415,0.01786,-0.51212,0.83160,533.64
quat2,-0.15669,0.07314,-0.13475,-0.97567,533.64
quat3,-0.40083,-0.36907,0.20833,-0.81223,533.64
quat4,0.08745,-0.58278,0.16518,-0.79085,533.64
quat5,0.00000,0.00000,0.00000,-1.00000,533.64
quat6,0.00000,0.00000,0.00000,-1.00000,533.64
quat7,0.00000,0.00000,0.00000,-1.00000,533.64
quat8,0.00000,0.00000,0.00000,-1.00000,533.64
quat0,-0.79156,-0.57425,-0.18160,0.10342,533.66
quat1,-0.19574,0.00584,-0.47795,0.85628,533.66
quat2,-0.18250,0.09064,-0.14931,-0.96757,533.66
quat3,-0.44688,-0.34054,0.20732,-0.80084,533.66
quat4,0.06033,-0.57168,0.17673,-0.79894,533.66
quat5,0.00000,0.00000,0.00000,-1.00000,533.66
quat6,0.00000,0.00000,0.00000,-1.00000,533.66
quat7,0.00000,0.00000,0.00000,-1.00000,533.66
quat8,0.00000,0.00000,0.00000,-1.00000,533.66
quat0,-0.79790,-0.56846,-0.16480,0.11424,533.68
quat1,-0.17517,-0.00703,-0.44486,0.87827,533.68
quat2,-0.20744,0.10819,-0.15915,-0.95913,533.68
quat3,-0.49297,-0.31282,0.20816,-0.78472,533.68
quat4,0.03200,-0.56034,0.19243,-0.80496,533.68
quat5,0.00000,0.00000,0.00000,-1.00000,533.68
quat6,0.00000,0.00000,0.00000,-1.00000,533.68
quat7,0.00000,0.00000,0.00000,-1.00000,533.68
quat8,0.00000,0.00000,0.00000,-1.00000,533.68
quat0,-0.80292,-0.56439,-0.14520,0.12529,533.7
quat1,-0.15433,-0.02295,-0.41183,0.89781,533.7
quat2,-0.23072,0.12578,-0.16481,-0.95068,533.7
quat3,-0.53805,-0.28509,0.21248,-0.76425,533.7
quat4,0.00302,-0.54769,0.21282,-0.80915,533.7
quat5,0.00000,0.00000,0.00000,-1.00000,533.7
quat6,0.00000,0.00000,0.00000,-1.00000,533.7
quat7,0.00000,0.00000,0.00000,-1.00000,533.7
quat8,0.00000,0.00000,0.00000,-1.00000,533.7
quat0,-0.80559,-0.56290,-0.12515,0.13603,533.72
quat1,-0.13211,-0.03735,-0.38037,0.91459,533.72
quat2,-0.25090,0.14628,-0.16708,-0.94220,533.72
quat3,-0.58305,-0.25571,0.22039,-0.73898,533.72
quat4,-0.02586,-0.53213,0.23887,-0.81186,533.72
quat5,0.00000,0.00000,0.00000,-1.00000,533.72
quat6,0.00000,0.00000,0.00000,-1.00000,533.72
quat7,0.00000,0.00000,0.00000,-1.00000,533.72
quat8,0.00000,0.00000,0.00000,-1.00000,533.72
quat0,-0.80623,-0.56290,-0.10356,0.14973,533.74
quat1,-0.10901,-0.05083,-0.35185,0.92830,533.74
quat2,-0.26722,0.17079,-0.16615,-0.93371,533.74
quat3,-0.62790,-0.22495,0.23132,-0.70826,533.74
quat4,-0.05387,-0.51159,0.27127,-0.81350,533.74
quat5,0.00000,0.00000,0.00000,-1.00000,533.74
quat6,0.00000,0.00000,0.00000,-1.00000,533.74
quat7,0.00000,0.00000,0.00000,-1.00000,533.74
quat8,0.00000,0.00000,0.00000,-1.00000,533.74
quat0,-0.80447,-0.56465,-0.07806,0.16705,533.76
quat1,-0.08364,-0.06668,-0.32487,0.93969,533.76
quat2,-0.27947,0.19826,-0.16271,-0.92526,533.76
quat3,-0.67044,-0.19742,0.24479,-0.67202,533.76
quat4,-0.08155,-0.48656,0.30795,-0.81350,533.76
quat5,0.00000,0.00000,0.00000,-1.00000,533.76
quat6,0.00000,0.00000,0.00000,-1.00000,533.76
quat7,0.00000,0.00000,0.00000,-1.00000,533.76
quat8,0.00000,0.00000,0.00000,-1.00000,533.76
quat0,-0.80012,-0.56979,-0.05460,0.17935,533.78
quat1,-0.05501,-0.08420,-0.29935,0.94883,533.78
quat2,-0.28684,0.22670,-0.15674,-0.91747,533.78
quat3,-0.70921,-0.17121,0.26240,-0.63155,533.78
quat4,-0.10955,-0.45817,0.34590,-0.81144,533.78
quat5,0.00000,0.00000,0.00000,-1.00000,533.78
quat6,0.00000,0.00000,0.00000,-1.00000,533.78
quat7,0.00000,0.00000,0.00000,-1.00000,533.78
quat8,0.00000,0.00000,0.00000,-1.00000,533.78
quat0,-0.79728,-0.57203,-0.03025,0.19026,533.8
quat1,-0.02498,-0.10274,-0.27611,0.95529,533.8
quat2,-0.29138,0.25210,-0.14908,-0.91067,533.8
quat3,-0.74372,-0.14434,0.28257,-0.58838,533.8
quat4,-0.13634,-0.42866,0.38512,-0.80582,533.8
quat5,0.00000,0.00000,0.00000,-1.00000,533.8
quat6,0.00000,0.00000,0.00000,-1.00000,533.8
quat7,0.00000,0.00000,0.00000,-1.00000,533.8
quat8,0.00000,0.00000,0.00000,-1.00000,533.8
quat0,-0.79154,-0.57685,-0.00496,0.20171,533.82
quat1,0.00433,-0.12306,-0.25598,0.95881,533.82
quat2,-0.29525,0.27580,-0.13928,-0.90408,533.82
quat3,-0.77361,-0.11813,0.30307,-0.54380,533.82
quat4,-0.16075,-0.39969,0.42514,-0.79603,533.82
quat5,0.00000,0.00000,0.00000,-1.00000,533.82
quat6,0.00000,0.00000,0.00000,-1.00000,533.82
quat7,0.00000,0.00000,0.00000,-1.00000,533.82
quat8,0.00000,0.00000,0.00000,-1.00000,533.82
quat0,-0.78465,-0.58171,0.02260,0.21312,533.84
quat1,0.03085,-0.14561,-0.23924,0.95949,533.84
quat2,-0.29795,0.29798,-0.12707,-0.89793,533.84
quat3,-0.79946,-0.09114,0.32120,-0.49938,533.84
quat4,-0.18354,-0.36752,0.46456,-0.78449,533.84
quat5,0.00000,0.00000,0.00000,-1.00000,533.84
quat6,0.00000,0.00000,0.00000,-1.00000,533.84
quat7,0.00000,0.00000,0.00000,-1.00000,533.84
quat8,0.00000,0.00000,0.00000,-1.00000,533.84
quat0,-0.76983,-0.59849,0.04782,0.21651,533.86
quat1,0.05322,-0.17334,-0.22446,0.95747,533.86
quat2,-0.29849,0.31812,-0.11462,-0.89251,533.86
quat3,-0.82161,-0.06369,0.33645,-0.45575,533.86
quat4,-0.20617,-0.33471,0.50044,-0.77138,533.86
quat5,0.00000,0.00000,0.00000,-1.00000,533.86
quat6,0.00000,0.00000,0.00000,-1.00000,533.86
quat7,0.00000,0.00000,0.00000,-1.00000,533.86
quat8,0.00000,0.00000,0.00000,-1.00000,533.86
quat0,-0.75874,-0.60690,0.06553,0.22737,533.88
quat1,0.07158,-0.20597,-0.20891,0.95331,533.88
quat2,-0.29756,0.33457,-0.10295,-0.88821,533.88
quat3,-0.84048,-0.03502,0.34875,-0.41321,533.88
quat4,-0.22628,-0.30511,0.53415,-0.75524,533.88
quat5,0.00000,0.00000,0.00000,-1.00000,533.88
quat6,0.00000,0.00000,0.00000,-1.00000,533.88
quat7,0.00000,0.00000,0.00000,-1.00000,533.88
quat8,0.00000,0.00000,0.00000,-1.00000,533.88
quat0,-0.74676,-0.61658,0.08741,0.23354,533.9
quat1,0.09016,-0.23350,-0.19325,0.94868,533.9
quat2,-0.29421,0.34894,-0.09167,-0.88503,533.9
quat3,-0.85628,-0.00741,0.35816,-0.37209,533.9
quat4,-0.24337,-0.27643,0.56528,-0.73812,533.9
quat5,0.00000,0.00000,0.00000,-1.00000,533.9
quat6,0.00000,0.00000,0.00000,-1.00000,533.9
quat7,0.00000,0.00000,0.00000,-1.00000,533.9
quat8,0.00000,0.00000,0.00000,-1.00000,533.9
quat0,-0.73897,-0.62106,0.10582,0.23877,533.92
quat1,0.10771,-0.25544,-0.17690,0.94438,533.92
quat2,-0.28844,0.36374,-0.08328,-0.88180,533.92
quat3,-0.87000,0.01870,0.36455,-0.33144,533.92
quat4,-0.25931,-0.24580,0.59216,-0.72228,533.92
quat5,0.00000,0.00000,0.00000,-1.00000,533.92
quat6,0.00000,0.00000,0.00000,-1.00000,533.92
quat7,0.00000,0.00000,0.00000,-1.00000,533.92
quat8,0.00000,0.00000,0.00000,-1.00000,533.92
quat0,-0.72584,-0.62912,0.12323,0.24938,533.94
quat1,0.12212,-0.27423,-0.16178,0.94006,533.94
quat2,-0.27873,0.38006,-0.07856,-0.87846,533.94
quat3,-0.88089,0.04333,0.37036,-0.29154,533.94
quat4,-0.27810,-0.21059,0.61358,-0.70841,533.94
quat5,0.00000,0.00000,0.00000,-1.00000,533.94
quat6,0.00000,0.00000,0.00000,-1.00000,533.94
quat7,0.00000,0.00000,0.00000,-1.00000,533.94
quat8,0.00000,0.00000,0.00000,-1.00000,533.94
quat0,-0.72086,-0.63191,0.13196,0.25227,533.96
quat1,0.13443,-0.28891,-0.14840,0.93618,533.96
quat2,-0.26739,0.39590,-0.07722,-0.87510,533.96
quat3,-0.88931,0.06691,0.37555,-0.25223,533.96
quat4,-0.30068,-0.17126,0.62881,-0.69632,533.96
quat5,0.00000,0.00000,0.00000,-1.00000,533.96
quat6,0.00000,0.00000,0.00000,-1.00000,533.96
quat7,0.00000,0.00000,0.00000,-1.00000,533.96
quat8,0.00000,0.00000,0.00000,-1.00000,533.96
quat0,-0.71068,-0.64028,0.13974,0.25583,533.98
quat1,0.14416,-0.30141,-0.13713,0.93250,533.98
quat2,-0.25804,0.40574,-0.07952,-0.87319,533.98
quat3,-0.89556,0.09001,0.37934,-0.21441,533.98
quat4,-0.32575,-0.13061,0.63866,-0.68480,533.98
quat5,0.00000,0.00000,0.00000,-1.00000,533.98
quat6,0.00000,0.00000,0.00000,-1.00000,533.98
quat7,0.00000,0.00000,0.00000,-1.00000,533.98
quat8,0.00000,0.00000,0.00000,-1.00000,533.98
quat0,-0.70672,-0.64661,0.14121,0.25001,534
quat1,0.15246,-0.30944,-0.12876,0.92974,534
quat2,-0.25324,0.40740,-0.08437,-0.87337,534
quat3,-0.90012,0.11143,0.38121,-0.17902,534
quat4,-0.35037,-0.09308,0.64430,-0.67339,534
quat5,0.00000,0.00000,0.00000,-1.00000,534
quat6,0.00000,0.00000,0.00000,-1.00000,534
quat7,0.00000,0.00000,0.00000,-1.00000,534
quat8,0.00000,0.00000,0.00000,-1.00000,534
quat0,-0.70101,-0.65289,0.14424,0.24804,534.02
quat1,0.15800,-0.31417,-0.12369,0.92792,534.02
quat2,-0.25286,0.39958,-0.08901,-0.87663,534.02
quat3,-0.90313,0.13093,0.38120,-0.14800,534.02
quat4,-0.37247,-0.06164,0.64727,-0.66220,534.02
quat5,0.00000,0.00000,0.00000,-1.00000,534.02
quat6,0.00000,0.00000,0.00000,-1.00000,534.02
quat7,0.00000,0.00000,0.00000,-1.00000,534.02
quat8,0.00000,0.00000,0.00000,-1.00000,534.02
quat0,-0.69739,-0.65616,0.14497,0.24917,534.04
quat1,0.16249,-0.31606,-0.12147,0.92680,534.04
quat2,-0.25529,0.38856,-0.09307,-0.88045,534.04
quat3,-0.90508,0.14740,0.37977,-0.12197,534.04
quat4,-0.38965,-0.03726,0.64890,-0.65246,534.04
quat5,0.00000,0.00000,0.00000,-1.00000,534.04
quat6,0.00000,0.00000,0.00000,-1.00000,534.04
quat7,0.00000,0.00000,0.00000,-1.00000,534.04
quat8,0.00000,0.00000,0.00000,-1.00000,534.04
quat0,-0.69936,-0.65974,0.13695,0.23850,534.06
quat1,0.16546,-0.31613,-0.12203,0.92617,534.06
quat2,-0.25904,0.37881,-0.09627,-0.88325,534.06
quat3,-0.90575,0.15801,0.37984,-0.10185,534.06
quat4,-0.39939,-0.02105,0.65037,-0.64581,534.06
quat5,0.00000,0.00000,0.00000,-1.00000,534.06
quat6,0.00000,0.00000,0.00000,-1.00000,534.06
quat7,0.00000,0.00000,0.00000,-1.00000,534.06
quat8,0.00000,0.00000,0.00000,-1.00000,534.06
quat0,-0.69992,-0.66066,0.13449,0.23569,534.08
quat1,0.16625,-0.31586,-0.12421,0.92583,534.08
quat2,-0.26300,0.37247,-0.09852,-0.88453,534.08
quat3,-0.90546,0.16217,0.38188,-0.08947,534.08
quat4,-0.40193,-0.01376,0.65109,-0.64369,534.08
quat5,0.00000,0.00000,0.00000,-1.00000,534.08
quat6,0.00000,0.00000,0.00000,-1.00000,534.08
quat7,0.00000,0.00000,0.00000,-1.00000,534.08
quat8,0.00000,0.00000,0.00000,-1.00000,534.08
quat0,-0.70165,-0.66103,0.12902,0.23255,534.1
quat1,0.16425,-0.31628,-0.12756,0.92559,534.1
quat2,-0.26594,0.36887,-0.09903,-0.88510,534.1
quat3,-0.90469,0.15949,0.38590,-0.08470,534.1
quat4,-0.39818,-0.01452,0.64992,-0.64718,534.1
quat5,0.00000,0.00000,0.00000,-1.00000,534.1
quat6,0.00000,0.00000,0.00000,-1.00000,534.1
quat7,0.00000,0.00000,0.00000,-1.00000,534.1
quat8,0.00000,0.00000,0.00000,-1.00000,534.1
quat0,-0.70549,-0.65939,0.12200,0.22937,534.12
quat1,0.16076,-0.31544,-0.13263,0.92578,534.12
quat2,-0.26780,0.36690,-0.09839,-0.88543,534.12
quat3,-0.90411,0.15118,0.39001,-0.08729,534.12
quat4,-0.38915,-0.02203,0.64541,-0.65691,534.12
quat5,0.00000,0.00000,0.00000,-1.00000,534.12
quat6,0.00000,0.00000,0.00000,-1.00000,534.12
quat7,0.00000,0.00000,0.00000,-1.00000,534.12
quat8,0.00000,0.00000,0.00000,-1.00000,534.12
quat0,-0.71058,-0.65718,0.11132,0.22540,534.14
quat1,0.15528,-0.31279,-0.13980,0.92656,534.14
quat2,-0.26994,0.36350,-0.09786,-0.88624,534.14
quat3,-0.90359,0.13778,0.39381,-0.09725,534.14
quat4,-0.37557,-0.03567,0.63718,-0.67207,534.14
quat5,0.00000,0.00000,0.00000,-1.00000,534.14
quat6,0.00000,0.00000,0.00000,-1.00000,534.14
quat7,0.00000,0.00000,0.00000,-1.00000,534.14
quat8,0.00000,0.00000,0.00000,-1.00000,534.14
