QUAT,w,x,y,z,timestamp
quat3,0.14138,-0.95773,-0.23572,0.08484,1906.14
quat4,-0.79464,0.24009,-0.18986,-0.52427,1906.14
quat5,0.00000,-0.86603,0.00000,0.50000,1906.14
quat6,0.00000,-0.86603,0.00000,0.50000,1906.14
quat7,0.00000,-0.86603,0.00000,0.50000,1906.14
quat8,0.00000,-0.86603,0.00000,0.50000,1906.14
quat0,0.51019,0.03981,-0.84634,-0.14776,1906.16
quat1,0.04376,0.57157,-0.25517,-0.77864,1906.16
quat2,0.52988,-0.64449,0.54976,-0.04033,1906.16
quat3,0.10804,-0.95959,-0.25403,0.05458,1906.16
quat4,-0.80918,0.24673,-0.18443,-0.50034,1906.16
quat5,0.00000,-0.86603,0.00000,0.50000,1906.16
quat6,0.00000,-0.86603,0.00000,0.50000,1906.16
quat7,0.00000,-0.86603,0.00000,0.50000,1906.16
quat8,0.00000,-0.86603,0.00000,0.50000,1906.16
quat0,0.50250,0.02972,-0.84529,-0.17915,1906.18
quat1,0.07214,0.55164,-0.25485,-0.79091,1906.18
quat2,0.52450,-0.64017,0.56042,-0.03188,1906.18
quat3,0.07725,-0.96292,-0.25610,0.03496,1906.18
quat4,-0.82059,0.26128,-0.17353,-0.47776,1906.18
quat5,0.00000,-0.86603,0.00000,0.50000,1906.18
quat6,0.00000,-0.86603,0.00000,0.50000,1906.18
quat7,0.00000,-0.86603,0.00000,0.50000,1906.18
quat8,0.00000,-0.86603,0.00000,0.50000,1906.18
quat0,0.49502,0.03224,-0.84928,-0.18066,1906.2
quat1,0.08793,0.54974,-0.24563,-0.79355,1906.2
quat2,0.52668,-0.63487,0.56471,-0.02555,1906.2
quat3,0.05716,-0.96764,-0.24504,0.01897,1906.2
quat4,-0.82588,0.27924,-0.15682,-0.46407,1906.2
quat5,0.00000,-0.86603,0.00000,0.50000,1906.2
quat6,0.00000,-0.86603,0.00000,0.50000,1906.2
quat7,0.00000,-0.86603,0.00000,0.50000,1906.2
quat8,0.00000,-0.86603,0.00000,0.50000,1906.2
quat0,0.50568,0.03580,-0.84589,-0.16575,1906.22
quat1,0.08935,0.55758,-0.23582,-0.79089,1906.22
quat2,0.53176,-0.63020,0.56539,-0.02047,1906.22
quat3,0.05011,-0.97114,-0.23267,0.01584,1906.22
quat4,-0.82685,0.29531,-0.15466,-0.45297,1906.22
quat5,0.00000,-0.86603,0.00000,0.50000,1906.22
quat6,0.00000,-0.86603,0.00000,0.50000,1906.22
quat7,0.00000,-0.86603,0.00000,0.50000,1906.22
quat8,0.00000,-0.86603,0.00000,0.50000,1906.22
quat0,0.52571,0.03388,-0.83707,-0.14761,1906.24
quat1,0.07796,0.57096,-0.22520,-0.78563,1906.24
quat2,0.53517,-0.62678,0.56613,-0.01558,1906.24
quat3,0.04797,-0.97369,-0.22092,0.02872,1906.24
quat4,-0.82835,0.29795,-0.15859,-0.44711,1906.24
quat5,0.00000,-0.86603,0.00000,0.50000,1906.24
quat6,0.00000,-0.86603,0.00000,0.50000,1906.24
quat7,0.00000,-0.86603,0.00000,0.50000,1906.24
quat8,0.00000,-0.86603,0.00000,0.50000,1906.24
quat0,0.50370,0.03913,-0.85141,-0.14094,1906.26
quat1,0.06313,0.58554,-0.21587,-0.77882,1906.26
quat2,0.53739,-0.62577,0.56523,-0.01166,1906.26
quat3,0.04853,-0.97436,-0.21318,0.05316,1906.26
quat4,-0.83007,0.28982,-0.16682,-0.44628,1906.26
quat5,0.00000,-0.86603,0.00000,0.50000,1906.26
quat6,0.00000,-0.86603,0.00000,0.50000,1906.26
quat7,0.00000,-0.86603,0.00000,0.50000,1906.26
quat8,0.00000,-0.86603,0.00000,0.50000,1906.26
quat0,0.50012,0.04029,-0.85064,-0.15706,1906.28
quat1,0.04720,0.60559,-0.20772,-0.76674,1906.28
quat2,0.54214,-0.62470,0.56190,-0.00986,1906.28
quat3,0.05547,-0.97334,-0.20656,0.08283,1906.28
quat4,-0.83098,0.27784,-0.17669,-0.44840,1906.28
quat5,0.00000,-0.86603,0.00000,0.50000,1906.28
quat6,0.00000,-0.86603,0.00000,0.50000,1906.28
quat7,0.00000,-0.86603,0.00000,0.50000,1906.28
quat8,0.00000,-0.86603,0.00000,0.50000,1906.28
quat0,0.50656,0.05271,-0.84949,-0.13776,1906.3
quat1,0.03212,0.62968,-0.20103,-0.74970,1906.3
quat2,0.54668,-0.62270,0.55967,-0.01230,1906.3
quat3,0.06792,-0.97156,-0.19859,0.10963,1906.3
quat4,-0.83091,0.26569,-0.18286,-0.45339,1906.3
quat5,0.00000,-0.86603,0.00000,0.50000,1906.3
quat6,0.00000,-0.86603,0.00000,0.50000,1906.3
quat7,0.00000,-0.86603,0.00000,0.50000,1906.3
quat8,0.00000,-0.86603,0.00000,0.50000,1906.3
quat0,0.50438,0.06230,-0.85229,-0.12376,1906.32
quat1,0.01539,0.65330,-0.19600,-0.73113,1906.32
quat2,0.55242,-0.61783,0.55927,-0.01829,1906.32
quat3,0.08635,-0.96966,-0.18721,0.13139,1906.32
quat4,-0.83058,0.25537,-0.18853,-0.45759,1906.32
quat5,0.00000,-0.86603,0.00000,0.50000,1906.32
quat6,0.00000,-0.86603,0.00000,0.50000,1906.32
quat7,0.00000,-0.86603,0.00000,0.50000,1906.32
quat8,0.00000,-0.86603,0.00000,0.50000,1906.32
quat0,0.50279,0.06257,-0.85234,-0.12965,1906.34
quat1,-0.00141,0.67588,-0.19292,-0.71131,1906.34
quat2,0.55658,-0.61311,0.56002,-0.02647,1906.34
quat3,0.10523,-0.96760,-0.17437,0.14923,1906.34
quat4,-0.82950,0.24679,-0.19021,-0.46351,1906.34
quat5,0.00000,-0.86603,0.00000,0.50000,1906.34
quat6,0.00000,-0.86603,0.00000,0.50000,1906.34
quat7,0.00000,-0.86603,0.00000,0.50000,1906.34
quat8,0.00000,-0.86603,0.00000,0.50000,1906.34
quat0,0.50789,0.07003,-0.85060,-0.11671,1906.36
quat1,-0.02175,0.69480,-0.19265,-0.69258,1906.36
quat2,0.55965,-0.60778,0.56230,-0.03476,1906.36
quat3,0.12344,-0.96576,-0.15928,0.16342,1906.36
quat4,-0.82861,0.23872,-0.18983,-0.46945,1906.36
quat5,0.00000,-0.86603,0.00000,0.50000,1906.36
quat6,0.00000,-0.86603,0.00000,0.50000,1906.36
quat7,0.00000,-0.86603,0.00000,0.50000,1906.36
quat8,0.00000,-0.86603,0.00000,0.50000,1906.36
quat0,0.50847,0.07506,-0.85096,-0.10810,1906.38
quat1,-0.04363,0.70929,-0.19436,-0.67619,1906.38
quat2,0.56044,-0.60436,0.56466,-0.04260,1906.38
quat3,0.13910,-0.96360,-0.14435,0.17689,1906.38
quat4,-0.82696,0.23182,-0.18978,-0.47579,1906.38
quat5,0.00000,-0.86603,0.00000,0.50000,1906.38
quat6,0.00000,-0.86603,0.00000,0.50000,1906.38
quat7,0.00000,-0.86603,0.00000,0.50000,1906.38
quat8,0.00000,-0.86603,0.00000,0.50000,1906.38
quat0,0.50838,0.07610,-0.85116,-0.10625,1906.4
quat1,-0.06748,0.71967,-0.19732,-0.66226,1906.4
quat2,0.56108,-0.60140,0.56669,-0.04866,1906.4
quat3,0.15525,-0.96065,-0.12808,0.19141,1906.4
quat4,-0.82602,0.22402,-0.18959,-0.48121,1906.4
quat5,0.00000,-0.86603,0.00000,0.50000,1906.4
quat6,0.00000,-0.86603,0.00000,0.50000,1906.4
quat7,0.00000,-0.86603,0.00000,0.50000,1906.4
quat8,0.00000,-0.86603,0.00000,0.50000,1906.4
quat0,0.51141,0.08239,-0.85033,-0.09277,1906.42
quat1,-0.08961,0.72772,-0.20140,-0.64949,1906.42
quat2,0.55970,-0.60115,0.56780,-0.05451,1906.42
quat3,0.16975,-0.95674,-0.11323,0.20740,1906.42
quat4,-0.82425,0.21662,-0.18822,-0.48813,1906.42
quat5,0.00000,-0.86603,0.00000,0.50000,1906.42
quat6,0.00000,-0.86603,0.00000,0.50000,1906.42
quat7,0.00000,-0.86603,0.00000,0.50000,1906.42
quat8,0.00000,-0.86603,0.00000,0.50000,1906.42
quat0,0.51090,0.08564,-0.85120,-0.08432,1906.44
quat1,-0.11365,0.73294,-0.20543,-0.63850,1906.44
quat2,0.55747,-0.60170,0.56895,-0.05902,1906.44
quat3,0.18675,-0.95201,-0.09811,0.22176,1906.44
quat4,-0.82262,0.20938,-0.18697,-0.49447,1906.44
quat5,0.00000,-0.86603,0.00000,0.50000,1906.44
quat6,0.00000,-0.86603,0.00000,0.50000,1906.44
quat7,0.00000,-0.86603,0.00000,0.50000,1906.44
quat8,0.00000,-0.86603,0.00000,0.50000,1906.44
quat0,0.51238,0.09050,-0.85099,-0.07134,1906.46
quat1,-0.13458,0.73738,-0.21093,-0.62743,1906.46
quat2,0.55241,-0.60410,0.57073,-0.06460,1906.46
quat3,0.20384,-0.94731,-0.08376,0.23246,1906.46
quat4,-0.81966,0.20396,-0.18490,-0.50236,1906.46
quat5,0.00000,-0.86603,0.00000,0.50000,1906.46
quat6,0.00000,-0.86603,0.00000,0.50000,1906.46
quat7,0.00000,-0.86603,0.00000,0.50000,1906.46
quat8,0.00000,-0.86603,0.00000,0.50000,1906.46
quat0,0.51441,0.09243,-0.85030,-0.06190,1906.48
quat1,-0.15416,0.73989,-0.21755,-0.61763,1906.48
quat2,0.54591,-0.60717,0.57297,-0.07094,1906.48
quat3,0.22013,-0.94272,-0.06991,0.24070,1906.48
quat4,-0.81658,0.19975,-0.18218,-0.51001,1906.48
quat5,0.00000,-0.86603,0.00000,0.50000,1906.48
quat6,0.00000,-0.86603,0.00000,0.50000,1906.48
quat7,0.00000,-0.86603,0.00000,0.50000,1906.48
quat8,0.00000,-0.86603,0.00000,0.50000,1906.48
quat0,0.51938,0.09956,-0.84758,-0.04413,1906.5
quat1,-0.17187,0.74272,-0.22385,-0.60722,1906.5
quat2,0.53840,-0.61263,0.57344,-0.07733,1906.5
quat3,0.23523,-0.93827,-0.05682,0.24716,1906.5
quat4,-0.81188,0.19776,-0.18009,-0.51896,1906.5
quat5,0.00000,-0.86603,0.00000,0.50000,1906.5
quat6,0.00000,-0.86603,0.00000,0.50000,1906.5
quat7,0.00000,-0.86603,0.00000,0.50000,1906.5
quat8,0.00000,-0.86603,0.00000,0.50000,1906.5
quat0,0.52150,0.10602,-0.84607,-0.03101,1906.52
quat1,-0.18926,0.74581,-0.23172,-0.59519,1906.52
quat2,0.53106,-0.61792,0.57362,-0.08432,1906.52
quat3,0.24923,-0.93371,-0.04426,0.25319,1906.52
quat4,-0.80696,0.19620,-0.17743,-0.52805,1906.52
quat5,0.00000,-0.86603,0.00000,0.50000,1906.52
quat6,0.00000,-0.86603,0.00000,0.50000,1906.52
quat7,0.00000,-0.86603,0.00000,0.50000,1906.52
quat8,0.00000,-0.86603,0.00000,0.50000,1906.52
quat0,0.52078,0.11261,-0.84605,-0.01743,1906.54
quat1,-0.20275,0.74934,-0.24176,-0.58218,1906.54
quat2,0.52285,-0.62505,0.57214,-0.09272,1906.54
quat3,0.26156,-0.92846,-0.03437,0.26149,1906.54
quat4,-0.80047,0.19644,-0.17460,-0.53867,1906.54
quat5,0.00000,-0.86603,0.00000,0.50000,1906.54
quat6,0.00000,-0.86603,0.00000,0.50000,1906.54
quat7,0.00000,-0.86603,0.00000,0.50000,1906.54
quat8,0.00000,-0.86603,0.00000,0.50000,1906.54
quat0,0.53065,0.11629,-0.83955,-0.00675,1906.56
quat1,-0.21457,0.75302,-0.25253,-0.56846,1906.56
quat2,0.51183,-0.63231,0.57221,-0.10390,1906.56
quat3,0.27388,-0.92155,-0.02424,0.27413,1906.56
quat4,-0.79436,0.19670,-0.17051,-0.54884,1906.56
quat5,0.00000,-0.86603,0.00000,0.50000,1906.56
quat6,0.00000,-0.86603,0.00000,0.50000,1906.56
quat7,0.00000,-0.86603,0.00000,0.50000,1906.56
quat8,0.00000,-0.86603,0.00000,0.50000,1906.56
quat0,0.53062,0.11865,-0.83924,0.00633,1906.58
quat1,-0.22518,0.75591,-0.26236,-0.55594,1906.58
quat2,0.49990,-0.64305,0.56871,-0.11474,1906.58
quat3,0.28547,-0.91336,-0.01814,0.28974,1906.58
quat4,-0.78707,0.19822,-0.16596,-0.56008,1906.58
quat5,0.00000,-0.86603,0.00000,0.50000,1906.58
quat6,0.00000,-0.86603,0.00000,0.50000,1906.58
quat7,0.00000,-0.86603,0.00000,0.50000,1906.58
quat8,0.00000,-0.86603,0.00000,0.50000,1906.58
quat0,0.53295,0.12361,-0.83685,0.01918,1906.6
quat1,-0.23653,0.75732,-0.27170,-0.54470,1906.6
quat2,0.48825,-0.65423,0.56367,-0.12601,1906.6
quat3,0.29644,-0.90482,-0.01420,0.30534,1906.6
quat4,-0.78008,0.19868,-0.15762,-0.57198,1906.6
quat5,0.00000,-0.86603,0.00000,0.50000,1906.6
quat6,0.00000,-0.86603,0.00000,0.50000,1906.6
quat7,0.00000,-0.86603,0.00000,0.50000,1906.6
quat8,0.00000,-0.86603,0.00000,0.50000,1906.6
quat0,0.53043,0.13041,-0.83713,0.02939,1906.62
quat1,-0.24534,0.76009,-0.28175,-0.53169,1906.62
quat2,0.47251,-0.66755,0.55888,-0.13698,1906.62
quat3,0.30577,-0.89670,-0.01013,0.31988,1906.62
quat4,-0.77196,0.19979,-0.14769,-0.58511,1906.62
quat5,0.00000,-0.86603,0.00000,0.50000,1906.62
quat6,0.00000,-0.86603,0.00000,0.50000,1906.62
quat7,0.00000,-0.86603,0.00000,0.50000,1906.62
quat8,0.00000,-0.86603,0.00000,0.50000,1906.62
quat0,0.52841,0.13319,-0.83761,0.03816,1906.64
quat1,-0.25259,0.76257,-0.29101,-0.51961,1906.64
quat2,0.45552,-0.67985,0.55577,-0.14637,1906.64
quat3,0.31497,-0.89025,-0.00413,0.32898,1906.64
quat4,-0.76370,0.20110,-0.13936,-0.59741,1906.64
quat5,0.00000,-0.86603,0.00000,0.50000,1906.64
quat6,0.00000,-0.86603,0.00000,0.50000,1906.64
quat7,0.00000,-0.86603,0.00000,0.50000,1906.64
quat8,0.00000,-0.86603,0.00000,0.50000,1906.64
quat0,0.52605,0.14119,-0.83696,0.05329,1906.66
quat1,-0.25777,0.76701,-0.29708,-0.50695,1906.66
quat2,0.44280,-0.69242,0.54929,-0.15091,1906.66
quat3,0.32254,-0.88475,0.00063,0.33642,1906.66
quat4,-0.75450,0.20333,-0.13279,-0.60972,1906.66
quat5,0.00000,-0.86603,0.00000,0.50000,1906.66
quat6,0.00000,-0.86603,0.00000,0.50000,1906.66
quat7,0.00000,-0.86603,0.00000,0.50000,1906.66
quat8,0.00000,-0.86603,0.00000,0.50000,1906.66
quat0,0.52429,0.14378,-0.83705,0.06164,1906.68
quat1,-0.26245,0.77218,-0.30016,-0.49474,1906.68
quat2,0.43331,-0.70309,0.54314,-0.15136,1906.68
quat3,0.33010,-0.87879,0.00568,0.34458,1906.68
quat4,-0.74645,0.20428,-0.12605,-0.62065,1906.68
quat5,0.00000,-0.86603,0.00000,0.50000,1906.68
quat6,0.00000,-0.86603,0.00000,0.50000,1906.68
quat7,0.00000,-0.86603,0.00000,0.50000,1906.68
quat8,0.00000,-0.86603,0.00000,0.50000,1906.68
quat0,0.52127,0.15218,-0.83595,0.07934,1906.7
quat1,-0.26549,0.77740,-0.30031,-0.48475,1906.7
quat2,0.42212,-0.71346,0.53827,-0.15186,1906.7
quat3,0.33507,-0.87268,0.00891,0.35506,1906.7
quat4,-0.73726,0.20620,-0.12153,-0.63179,1906.7
quat5,0.00000,-0.86603,0.00000,0.50000,1906.7
quat6,0.00000,-0.86603,0.00000,0.50000,1906.7
quat7,0.00000,-0.86603,0.00000,0.50000,1906.7
quat8,0.00000,-0.86603,0.00000,0.50000,1906.7
quat0,0.51995,0.15590,-0.83506,0.08959,1906.72
quat1,-0.26915,0.78068,-0.29976,-0.47774,1906.72
quat2,0.40853,-0.72161,0.53698,-0.15501,1906.72
quat3,0.34027,-0.86643,0.01040,0.36526,1906.72
quat4,-0.72856,0.20580,-0.11676,-0.64281,1906.72
quat5,0.00000,-0.86603,0.00000,0.50000,1906.72
quat6,0.00000,-0.86603,0.00000,0.50000,1906.72
quat7,0.00000,-0.86603,0.00000,0.50000,1906.72
quat8,0.00000,-0.86603,0.00000,0.50000,1906.72
quat0,0.51603,0.16562,-0.83362,0.10661,1906.74
quat1,-0.27175,0.78362,-0.29869,-0.47210,1906.74
quat2,0.39341,-0.73020,0.53563,-0.15858,1906.74
quat3,0.34425,-0.85975,0.00870,0.37715,1906.74
quat4,-0.71877,0.20436,-0.10727,-0.65582,1906.74
quat5,0.00000,-0.86603,0.00000,0.50000,1906.74
quat6,0.00000,-0.86603,0.00000,0.50000,1906.74
quat7,0.00000,-0.86603,0.00000,0.50000,1906.74
quat8,0.00000,-0.86603,0.00000,0.50000,1906.74
quat0,0.51172,0.17416,-0.83306,0.11756,1906.76
quat1,-0.27359,0.78643,-0.29856,-0.46641,1906.76
quat2,0.38034,-0.73870,0.53284,-0.16045,1906.76
quat3,0.34781,-0.85275,0.00543,0.38965,1906.76
quat4,-0.70908,0.20361,-0.09673,-0.66813,1906.76
quat5,0.00000,-0.86603,0.00000,0.50000,1906.76
quat6,0.00000,-0.86603,0.00000,0.50000,1906.76
quat7,0.00000,-0.86603,0.00000,0.50000,1906.76
quat8,0.00000,-0.86603,0.00000,0.50000,1906.76
quat0,0.51299,0.18517,-0.82783,0.13131,1906.78
quat1,-0.27318,0.79103,-0.29831,-0.45898,1906.78
quat2,0.36789,-0.74773,0.52844,-0.16221,1906.78
quat3,0.34941,-0.84593,0.00236,0.40287,1906.78
quat4,-0.69732,0.20674,-0.08866,-0.68055,1906.78
quat5,0.00000,-0.86603,0.00000,0.50000,1906.78
quat6,0.00000,-0.86603,0.00000,0.50000,1906.78
quat7,0.00000,-0.86603,0.00000,0.50000,1906.78
quat8,0.00000,-0.86603,0.00000,0.50000,1906.78
quat0,0.51120,0.19378,-0.82503,0.14302,1906.8
quat1,-0.27278,0.79533,-0.29820,-0.45180,1906.8
quat2,0.35176,-0.75578,0.52643,-0.16717,1906.8
quat3,0.35069,-0.83988,0.00300,0.41425,1906.8
quat4,-0.68480,0.21244,-0.08295,-0.69212,1906.8
quat5,0.00000,-0.86603,0.00000,0.50000,1906.8
quat6,0.00000,-0.86603,0.00000,0.50000,1906.8
quat7,0.00000,-0.86603,0.00000,0.50000,1906.8
quat8,0.00000,-0.86603,0.00000,0.50000,1906.8
quat0,0.50862,0.20077,-0.82209,0.15863,1906.82
quat1,-0.27199,0.80012,-0.29585,-0.44530,1906.82
quat2,0.33377,-0.76366,0.52425,-0.17492,1906.82
quat3,0.34998,-0.83559,0.00657,0.42339,1906.82
quat4,-0.67164,0.21774,-0.07479,-0.70420,1906.82
quat5,0.00000,-0.86603,0.00000,0.50000,1906.82
quat6,0.00000,-0.86603,0.00000,0.50000,1906.82
quat7,0.00000,-0.86603,0.00000,0.50000,1906.82
quat8,0.00000,-0.86603,0.00000,0.50000,1906.82
quat0,0.51108,0.20301,-0.81838,0.16686,1906.84
quat1,-0.26964,0.80366,-0.29515,-0.44082,1906.84
quat2,0.31646,-0.77153,0.52087,-0.18243,1906.84
quat3,0.35033,-0.83089,0.01099,0.43218,1906.84
quat4,-0.65845,0.22200,-0.06126,-0.71652,1906.84
quat5,0.00000,-0.86603,0.00000,0.50000,1906.84
quat6,0.00000,-0.86603,0.00000,0.50000,1906.84
quat7,0.00000,-0.86603,0.00000,0.50000,1906.84
quat8,0.00000,-0.86603,0.00000,0.50000,1906.84
quat0,0.51206,0.20748,-0.81359,0.18117,1906.86
quat1,-0.26586,0.80799,-0.29423,-0.43578,1906.86
quat2,0.29929,-0.77936,0.51696,-0.18913,1906.86
quat3,0.35065,-0.82377,0.01352,0.44528,1906.86
quat4,-0.64421,0.22735,-0.04516,-0.72888,1906.86
quat5,0.00000,-0.86603,0.00000,0.50000,1906.86
quat6,0.00000,-0.86603,0.00000,0.50000,1906.86
quat7,0.00000,-0.86603,0.00000,0.50000,1906.86
quat8,0.00000,-0.86603,0.00000,0.50000,1906.86
quat0,0.51032,0.21074,-0.81179,0.19013,1906.88
quat1,-0.26178,0.81394,-0.29331,-0.42771,1906.88
quat2,0.28191,-0.78602,0.51449,-0.19492,1906.88
quat3,0.35178,-0.81411,0.01527,0.46179,1906.88
quat4,-0.63092,0.23480,-0.02881,-0.73891,1906.88
quat5,0.00000,-0.86603,0.00000,0.50000,1906.88
quat6,0.00000,-0.86603,0.00000,0.50000,1906.88
quat7,0.00000,-0.86603,0.00000,0.50000,1906.88
quat8,0.00000,-0.86603,0.00000,0.50000,1906.88
quat0,0.50718,0.21735,-0.80820,0.20576,1906.9
quat1,-0.25723,0.82074,-0.29186,-0.41837,1906.9
quat2,0.26474,-0.79269,0.51180,-0.19903,1906.9
quat3,0.35299,-0.80323,0.01633,0.47953,1906.9
quat4,-0.61760,0.24450,-0.01297,-0.74741,1906.9
quat5,0.00000,-0.86603,0.00000,0.50000,1906.9
quat6,0.00000,-0.86603,0.00000,0.50000,1906.9
quat7,0.00000,-0.86603,0.00000,0.50000,1906.9
quat8,0.00000,-0.86603,0.00000,0.50000,1906.9
quat0,0.50765,0.21949,-0.80456,0.21632,1906.92
quat1,-0.25311,0.82746,-0.28946,-0.40922,1906.92
quat2,0.24809,-0.79779,0.51136,-0.20121,1906.92
quat3,0.35470,-0.79234,0.01866,0.49602,1906.92
quat4,-0.60718,0.25160,0.00447,-0.75366,1906.92
quat5,0.00000,-0.86603,0.00000,0.50000,1906.92
quat6,0.00000,-0.86603,0.00000,0.50000,1906.92
quat7,0.00000,-0.86603,0.00000,0.50000,1906.92
quat8,0.00000,-0.86603,0.00000,0.50000,1906.92
quat0,0.50558,0.22465,-0.80074,0.22962,1906.94
quat1,-0.24991,0.83518,-0.28317,-0.39979,1906.94
quat2,0.23391,-0.80213,0.51153,-0.20054,1906.94
quat3,0.35523,-0.78181,0.02101,0.51200,1906.94
quat4,-0.59866,0.25694,0.02152,-0.75837,1906.94
quat5,0.00000,-0.86603,0.00000,0.50000,1906.94
quat6,0.00000,-0.86603,0.00000,0.50000,1906.94
quat7,0.00000,-0.86603,0.00000,0.50000,1906.94
quat8,0.00000,-0.86603,0.00000,0.50000,1906.94
quat0,0.50787,0.22954,-0.79485,0.23998,1906.96
quat1,-0.24910,0.84141,-0.27651,-0.39182,1906.96
quat2,0.22542,-0.80749,0.50925,-0.19447,1906.96
quat3,0.35483,-0.77235,0.02397,0.52630,1906.96
quat4,-0.59390,0.26179,0.03369,-0.76001,1906.96
quat5,0.00000,-0.86603,0.00000,0.50000,1906.96
quat6,0.00000,-0.86603,0.00000,0.50000,1906.96
quat7,0.00000,-0.86603,0.00000,0.50000,1906.96
quat8,0.00000,-0.86603,0.00000,0.50000,1906.96
quat0,0.50590,0.23719,-0.79103,0.24917,1906.98
quat1,-0.25008,0.84635,-0.26951,-0.38539,1906.98
quat2,0.21789,-0.81554,0.50308,-0.18528,1906.98
quat3,0.35403,-0.76438,0.02615,0.53823,1906.98
quat4,-0.59067,0.26950,0.03939,-0.75955,1906.98
quat5,0.00000,-0.86603,0.00000,0.50000,1906.98
quat6,0.00000,-0.86603,0.00000,0.50000,1906.98
quat7,0.00000,-0.86603,0.00000,0.50000,1906.98
quat8,0.00000,-0.86603,0.00000,0.50000,1906.98
quat0,0.50692,0.24115,-0.78731,0.25502,1907
quat1,-0.25275,0.85116,-0.26355,-0.37706,1907
quat2,0.20767,-0.82284,0.49755,-0.17958,1907
quat3,0.35585,-0.75589,0.02489,0.54898,1907
quat4,-0.58814,0.27717,0.04358,-0.75853,1907
quat5,0.00000,-0.86603,0.00000,0.50000,1907
quat6,0.00000,-0.86603,0.00000,0.50000,1907
quat7,0.00000,-0.86603,0.00000,0.50000,1907
quat8,0.00000,-0.86603,0.00000,0.50000,1907
quat0,0.50705,0.25084,-0.77987,0.26790,1907.02
quat1,-0.25536,0.85683,-0.26008,-0.36469,1907.02
quat2,0.19357,-0.82748,0.49509,-0.18080,1907.02
quat3,0.35823,-0.74432,0.01956,0.56327,1907.02
quat4,-0.58488,0.27987,0.05037,-0.75964,1907.02
quat5,0.00000,-0.86603,0.00000,0.50000,1907.02
quat6,0.00000,-0.86603,0.00000,0.50000,1907.02
quat7,0.00000,-0.86603,0.00000,0.50000,1907.02
quat8,0.00000,-0.86603,0.00000,0.50000,1907.02
quat0,0.50443,0.25821,-0.77579,0.27755,1907.04
quat1,-0.25625,0.86143,-0.26057,-0.35269,1907.04
quat2,0.18075,-0.83125,0.49303,-0.18243,1907.04
quat3,0.36012,-0.73236,0.01339,0.57774,1907.04
quat4,-0.58125,0.27556,0.05905,-0.76336,1907.04
quat5,0.00000,-0.86603,0.00000,0.50000,1907.04
quat6,0.00000,-0.86603,0.00000,0.50000,1907.04
quat7,0.00000,-0.86603,0.00000,0.50000,1907.04
quat8,0.00000,-0.86603,0.00000,0.50000,1907.04
quat0,0.50441,0.26179,-0.77329,0.28118,1907.06
quat1,-0.25555,0.86515,-0.26362,-0.34163,1907.06
quat2,0.16922,-0.83349,0.49213,-0.18565,1907.06
quat3,0.36231,-0.72034,0.00520,0.59145,1907.06
quat4,-0.57674,0.27058,0.06741,-0.76786,1907.06
quat5,0.00000,-0.86603,0.00000,0.50000,1907.06
quat6,0.00000,-0.86603,0.00000,0.50000,1907.06
quat7,0.00000,-0.86603,0.00000,0.50000,1907.06
quat8,0.00000,-0.86603,0.00000,0.50000,1907.06
quat0,0.50577,0.26742,-0.76931,0.28434,1907.08
quat1,-0.25650,0.86790,-0.26570,-0.33222,1907.08
quat2,0.15718,-0.83432,0.49342,-0.18904,1907.08
quat3,0.36795,-0.70922,-0.00494,0.60133,1907.08
quat4,-0.57351,0.26861,0.07237,-0.77052,1907.08
quat5,0.00000,-0.86603,0.00000,0.50000,1907.08
quat6,0.00000,-0.86603,0.00000,0.50000,1907.08
quat7,0.00000,-0.86603,0.00000,0.50000,1907.08
quat8,0.00000,-0.86603,0.00000,0.50000,1907.08
quat0,0.50563,0.27695,-0.76272,0.29308,1907.1
quat1,-0.25996,0.87021,-0.26454,-0.32430,1907.1
quat2,0.14722,-0.83399,0.49669,-0.18998,1907.1
quat3,0.37262,-0.69873,-0.01636,0.61046,1907.1
quat4,-0.57123,0.26446,0.07829,-0.77307,1907.1
quat5,0.00000,-0.86603,0.00000,0.50000,1907.1
quat6,0.00000,-0.86603,0.00000,0.50000,1907.1
quat7,0.00000,-0.86603,0.00000,0.50000,1907.1
quat8,0.00000,-0.86603,0.00000,0.50000,1907.1
quat0,0.50707,0.28235,-0.75860,0.29612,1907.12
quat1,-0.26640,0.87163,-0.26029,-0.31865,1907.12
quat2,0.14289,-0.83259,0.50194,-0.18556,1907.12
quat3,0.37514,-0.69138,-0.02338,0.61702,1907.12
quat4,-0.56937,0.25967,0.08596,-0.77524,1907.12
quat5,0.00000,-0.86603,0.00000,0.50000,1907.12
quat6,0.00000,-0.86603,0.00000,0.50000,1907.12
quat7,0.00000,-0.86603,0.00000,0.50000,1907.12
quat8,0.00000,-0.86603,0.00000,0.50000,1907.12
quat0,0.50000,0.28745,-0.76123,0.29649,1907.14
quat1,-0.27609,0.87085,-0.25414,-0.31748,1907.14
quat2,0.14881,-0.83404,0.50315,-0.17054,1907.14
quat3,0.37487,-0.68715,-0.02513,0.62183,1907.14
quat4,-0.56917,0.26456,0.08687,-0.77364,1907.14
quat5,0.00000,-0.86603,0.00000,0.50000,1907.14
quat6,0.00000,-0.86603,0.00000,0.50000,1907.14
quat7,0.00000,-0.86603,0.00000,0.50000,1907.14
quat8,0.00000,-0.86603,0.00000,0.50000,1907.14
quat0,0.50074,0.28787,-0.76070,0.29619,1907.16
